nohup: ignoring input
/workspace/data/root/xiaoju/Unet/train_multi_gpu.py:161: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
🚀 Device: cuda | GPUs: 8 | Resolution: 768x768
Epoch 9 [Train]:   8%|▊         | 3/38 [00:09<01:22,  2.35s/it, loss=0.5736, dice=0.7418]
Epoch 9 [Train]:   8%|▊         | 3/38 [00:10<01:22,  2.35s/it, loss=0.5777, dice=0.7608]
Epoch 9 [Train]:  11%|█         | 4/38 [00:10<00:56,  1.65s/it, loss=0.5777, dice=0.7608]
Epoch 9 [Train]:  11%|█         | 4/38 [00:10<00:56,  1.65s/it, loss=0.5707, dice=0.8253]
Epoch 9 [Train]:  13%|█▎        | 5/38 [00:10<00:41,  1.27s/it, loss=0.5707, dice=0.8253]
Epoch 9 [Train]:  13%|█▎        | 5/38 [00:11<00:41,  1.27s/it, loss=0.5764, dice=0.7852]
Epoch 9 [Train]:  16%|█▌        | 6/38 [00:11<00:33,  1.03s/it, loss=0.5764, dice=0.7852]
Epoch 9 [Train]:  16%|█▌        | 6/38 [00:11<00:33,  1.03s/it, loss=0.5736, dice=0.7605]
Epoch 9 [Train]:  18%|█▊        | 7/38 [00:11<00:27,  1.13it/s, loss=0.5736, dice=0.7605]
Epoch 9 [Train]:  18%|█▊        | 7/38 [00:12<00:27,  1.13it/s, loss=0.5731, dice=0.7907]
Epoch 9 [Train]:  21%|██        | 8/38 [00:12<00:23,  1.26it/s, loss=0.5731, dice=0.7907]
Epoch 9 [Train]:  21%|██        | 8/38 [00:13<00:23,  1.26it/s, loss=0.5753, dice=0.7583]
Epoch 9 [Train]:  24%|██▎       | 9/38 [00:13<00:21,  1.38it/s, loss=0.5753, dice=0.7583]
Epoch 9 [Train]:  24%|██▎       | 9/38 [00:13<00:21,  1.38it/s, loss=0.5706, dice=0.7760]
Epoch 9 [Train]:  26%|██▋       | 10/38 [00:13<00:19,  1.47it/s, loss=0.5706, dice=0.7760]
Epoch 9 [Train]:  26%|██▋       | 10/38 [00:14<00:19,  1.47it/s, loss=0.5705, dice=0.7608]
Epoch 9 [Train]:  29%|██▉       | 11/38 [00:14<00:17,  1.54it/s, loss=0.5705, dice=0.7608]
Epoch 9 [Train]:  29%|██▉       | 11/38 [00:14<00:17,  1.54it/s, loss=0.5695, dice=0.7757]
Epoch 9 [Train]:  32%|███▏      | 12/38 [00:14<00:16,  1.59it/s, loss=0.5695, dice=0.7757]
Epoch 9 [Train]:  32%|███▏      | 12/38 [00:15<00:16,  1.59it/s, loss=0.5720, dice=0.7772]
Epoch 9 [Train]:  34%|███▍      | 13/38 [00:15<00:15,  1.63it/s, loss=0.5720, dice=0.7772]
Epoch 9 [Train]:  34%|███▍      | 13/38 [00:16<00:15,  1.63it/s, loss=0.5664, dice=0.8084]
Epoch 9 [Train]:  37%|███▋      | 14/38 [00:16<00:14,  1.66it/s, loss=0.5664, dice=0.8084]
Epoch 9 [Train]:  37%|███▋      | 14/38 [00:16<00:14,  1.66it/s, loss=0.5670, dice=0.8184]
Epoch 9 [Train]:  39%|███▉      | 15/38 [00:16<00:13,  1.68it/s, loss=0.5670, dice=0.8184]
Epoch 9 [Train]:  39%|███▉      | 15/38 [00:17<00:13,  1.68it/s, loss=0.5695, dice=0.7773]
Epoch 9 [Train]:  42%|████▏     | 16/38 [00:17<00:12,  1.70it/s, loss=0.5695, dice=0.7773]
Epoch 9 [Train]:  42%|████▏     | 16/38 [00:17<00:12,  1.70it/s, loss=0.5645, dice=0.7958]
Epoch 9 [Train]:  45%|████▍     | 17/38 [00:17<00:12,  1.71it/s, loss=0.5645, dice=0.7958]
Epoch 9 [Train]:  45%|████▍     | 17/38 [00:18<00:12,  1.71it/s, loss=0.5681, dice=0.7797]
Epoch 9 [Train]:  47%|████▋     | 18/38 [00:18<00:11,  1.72it/s, loss=0.5681, dice=0.7797]
Epoch 9 [Train]:  47%|████▋     | 18/38 [00:18<00:11,  1.72it/s, loss=0.5649, dice=0.7926]
Epoch 9 [Train]:  50%|█████     | 19/38 [00:18<00:11,  1.72it/s, loss=0.5649, dice=0.7926]
Epoch 9 [Train]:  50%|█████     | 19/38 [00:19<00:11,  1.72it/s, loss=0.5629, dice=0.7966]
Epoch 9 [Train]:  53%|█████▎    | 20/38 [00:19<00:10,  1.72it/s, loss=0.5629, dice=0.7966]
Epoch 9 [Train]:  53%|█████▎    | 20/38 [00:20<00:10,  1.72it/s, loss=0.5671, dice=0.7747]
Epoch 9 [Train]:  55%|█████▌    | 21/38 [00:20<00:09,  1.73it/s, loss=0.5671, dice=0.7747]
Epoch 9 [Train]:  55%|█████▌    | 21/38 [00:20<00:09,  1.73it/s, loss=0.5674, dice=0.7717]
Epoch 9 [Train]:  58%|█████▊    | 22/38 [00:20<00:09,  1.73it/s, loss=0.5674, dice=0.7717]
Epoch 9 [Train]:  58%|█████▊    | 22/38 [00:21<00:09,  1.73it/s, loss=0.5700, dice=0.7911]
Epoch 9 [Train]:  61%|██████    | 23/38 [00:21<00:08,  1.73it/s, loss=0.5700, dice=0.7911]
Epoch 9 [Train]:  61%|██████    | 23/38 [00:21<00:08,  1.73it/s, loss=0.5700, dice=0.7844]
Epoch 9 [Train]:  63%|██████▎   | 24/38 [00:21<00:08,  1.72it/s, loss=0.5700, dice=0.7844]
Epoch 9 [Train]:  63%|██████▎   | 24/38 [00:22<00:08,  1.72it/s, loss=0.5619, dice=0.8183]
Epoch 9 [Train]:  66%|██████▌   | 25/38 [00:22<00:07,  1.72it/s, loss=0.5619, dice=0.8183]
Epoch 9 [Train]:  66%|██████▌   | 25/38 [00:22<00:07,  1.72it/s, loss=0.5702, dice=0.7819]
Epoch 9 [Train]:  68%|██████▊   | 26/38 [00:22<00:06,  1.73it/s, loss=0.5702, dice=0.7819]
Epoch 9 [Train]:  68%|██████▊   | 26/38 [00:23<00:06,  1.73it/s, loss=0.5703, dice=0.7586]
Epoch 9 [Train]:  71%|███████   | 27/38 [00:23<00:06,  1.73it/s, loss=0.5703, dice=0.7586]
Epoch 9 [Train]:  71%|███████   | 27/38 [00:24<00:06,  1.73it/s, loss=0.5698, dice=0.7741]
Epoch 9 [Train]:  74%|███████▎  | 28/38 [00:24<00:05,  1.73it/s, loss=0.5698, dice=0.7741]
Epoch 9 [Train]:  74%|███████▎  | 28/38 [00:24<00:05,  1.73it/s, loss=0.5630, dice=0.8080]
Epoch 9 [Train]:  76%|███████▋  | 29/38 [00:24<00:05,  1.73it/s, loss=0.5630, dice=0.8080]
Epoch 9 [Train]:  76%|███████▋  | 29/38 [00:25<00:05,  1.73it/s, loss=0.5658, dice=0.7853]
Epoch 9 [Train]:  79%|███████▉  | 30/38 [00:25<00:04,  1.73it/s, loss=0.5658, dice=0.7853]
Epoch 9 [Train]:  79%|███████▉  | 30/38 [00:25<00:04,  1.73it/s, loss=0.5636, dice=0.7777]
Epoch 9 [Train]:  82%|████████▏ | 31/38 [00:25<00:04,  1.73it/s, loss=0.5636, dice=0.7777]
Epoch 9 [Train]:  82%|████████▏ | 31/38 [00:26<00:04,  1.73it/s, loss=0.5618, dice=0.7678]
Epoch 9 [Train]:  84%|████████▍ | 32/38 [00:26<00:03,  1.73it/s, loss=0.5618, dice=0.7678]
Epoch 9 [Train]:  84%|████████▍ | 32/38 [00:27<00:03,  1.73it/s, loss=0.5670, dice=0.7515]
Epoch 9 [Train]:  87%|████████▋ | 33/38 [00:27<00:02,  1.73it/s, loss=0.5670, dice=0.7515]
Epoch 9 [Train]:  87%|████████▋ | 33/38 [00:27<00:02,  1.73it/s, loss=0.5627, dice=0.7952]
Epoch 9 [Train]:  89%|████████▉ | 34/38 [00:27<00:02,  1.73it/s, loss=0.5627, dice=0.7952]
Epoch 9 [Train]:  89%|████████▉ | 34/38 [00:28<00:02,  1.73it/s, loss=0.5614, dice=0.8129]
Epoch 9 [Train]:  92%|█████████▏| 35/38 [00:28<00:01,  1.73it/s, loss=0.5614, dice=0.8129]
Epoch 9 [Train]:  92%|█████████▏| 35/38 [00:28<00:01,  1.73it/s, loss=0.5532, dice=0.8086]
Epoch 9 [Train]:  95%|█████████▍| 36/38 [00:28<00:01,  1.73it/s, loss=0.5532, dice=0.8086]
Epoch 9 [Train]:  95%|█████████▍| 36/38 [00:29<00:01,  1.73it/s, loss=0.5579, dice=0.7810]
Epoch 9 [Train]:  97%|█████████▋| 37/38 [00:29<00:00,  1.64it/s, loss=0.5579, dice=0.7810]
Epoch 9 [Train]:  97%|█████████▋| 37/38 [00:29<00:00,  1.64it/s, loss=0.5642, dice=0.7577]
Epoch 9 [Train]: 100%|██████████| 38/38 [00:29<00:00,  1.86it/s, loss=0.5642, dice=0.7577]
Epoch 9 [Train]: 100%|██████████| 38/38 [00:29<00:00,  1.27it/s, loss=0.5642, dice=0.7577]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:05<00:26,  5.32s/it]
Val:  33%|███▎      | 2/6 [00:06<00:11,  2.98s/it]
Val:  50%|█████     | 3/6 [00:06<00:05,  1.73s/it]
Val:  67%|██████▋   | 4/6 [00:07<00:02,  1.15s/it]
Val:  83%|████████▎ | 5/6 [00:07<00:00,  1.22it/s]
Val: 100%|██████████| 6/6 [00:07<00:00,  1.69it/s]
Val: 100%|██████████| 6/6 [00:07<00:00,  1.27s/it]

Epoch 9/100:
   [Train] Loss: 0.5679 | Dice: 0.7817
   [Val  ] Loss: 0.5647 | Dice: 0.7402 | IoU: 0.5878 | Acc: 0.9822

Epoch 10 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 10 [Train]:   0%|          | 0/38 [00:06<?, ?it/s, loss=0.5645, dice=0.7536]
Epoch 10 [Train]:   3%|▎         | 1/38 [00:06<03:56,  6.39s/it, loss=0.5645, dice=0.7536]
Epoch 10 [Train]:   3%|▎         | 1/38 [00:06<03:56,  6.39s/it, loss=0.5616, dice=0.7975]
Epoch 10 [Train]:   5%|▌         | 2/38 [00:06<01:46,  2.97s/it, loss=0.5616, dice=0.7975]
Epoch 10 [Train]:   5%|▌         | 2/38 [00:08<01:46,  2.97s/it, loss=0.5541, dice=0.8011]
Epoch 10 [Train]:   8%|▊         | 3/38 [00:08<01:13,  2.09s/it, loss=0.5541, dice=0.8011]
Epoch 10 [Train]:   8%|▊         | 3/38 [00:09<01:13,  2.09s/it, loss=0.5645, dice=0.7814]
Epoch 10 [Train]:  11%|█         | 4/38 [00:09<01:01,  1.80s/it, loss=0.5645, dice=0.7814]
Epoch 10 [Train]:  11%|█         | 4/38 [00:09<01:01,  1.80s/it, loss=0.5575, dice=0.7963]
Epoch 10 [Train]:  13%|█▎        | 5/38 [00:09<00:44,  1.36s/it, loss=0.5575, dice=0.7963]
Epoch 10 [Train]:  13%|█▎        | 5/38 [00:10<00:44,  1.36s/it, loss=0.5612, dice=0.7663]
Epoch 10 [Train]:  16%|█▌        | 6/38 [00:10<00:35,  1.09s/it, loss=0.5612, dice=0.7663]
Epoch 10 [Train]:  16%|█▌        | 6/38 [00:11<00:35,  1.09s/it, loss=0.5543, dice=0.8017]
Epoch 10 [Train]:  18%|█▊        | 7/38 [00:11<00:28,  1.08it/s, loss=0.5543, dice=0.8017]
Epoch 10 [Train]:  18%|█▊        | 7/38 [00:11<00:28,  1.08it/s, loss=0.5600, dice=0.7946]
Epoch 10 [Train]:  21%|██        | 8/38 [00:11<00:24,  1.22it/s, loss=0.5600, dice=0.7946]
Epoch 10 [Train]:  21%|██        | 8/38 [00:12<00:24,  1.22it/s, loss=0.5597, dice=0.8055]
Epoch 10 [Train]:  24%|██▎       | 9/38 [00:12<00:21,  1.34it/s, loss=0.5597, dice=0.8055]
Epoch 10 [Train]:  24%|██▎       | 9/38 [00:12<00:21,  1.34it/s, loss=0.5574, dice=0.7951]
Epoch 10 [Train]:  26%|██▋       | 10/38 [00:12<00:19,  1.44it/s, loss=0.5574, dice=0.7951]
Epoch 10 [Train]:  26%|██▋       | 10/38 [00:13<00:19,  1.44it/s, loss=0.5554, dice=0.7828]
Epoch 10 [Train]:  29%|██▉       | 11/38 [00:13<00:17,  1.51it/s, loss=0.5554, dice=0.7828]
Epoch 10 [Train]:  29%|██▉       | 11/38 [00:14<00:17,  1.51it/s, loss=0.5544, dice=0.7797]
Epoch 10 [Train]:  32%|███▏      | 12/38 [00:14<00:16,  1.57it/s, loss=0.5544, dice=0.7797]
Epoch 10 [Train]:  32%|███▏      | 12/38 [00:14<00:16,  1.57it/s, loss=0.5583, dice=0.7816]
Epoch 10 [Train]:  34%|███▍      | 13/38 [00:14<00:15,  1.60it/s, loss=0.5583, dice=0.7816]
Epoch 10 [Train]:  34%|███▍      | 13/38 [00:15<00:15,  1.60it/s, loss=0.5594, dice=0.8074]
Epoch 10 [Train]:  37%|███▋      | 14/38 [00:15<00:14,  1.63it/s, loss=0.5594, dice=0.8074]
Epoch 10 [Train]:  37%|███▋      | 14/38 [00:15<00:14,  1.63it/s, loss=0.5545, dice=0.8138]
Epoch 10 [Train]:  39%|███▉      | 15/38 [00:15<00:13,  1.65it/s, loss=0.5545, dice=0.8138]
Epoch 10 [Train]:  39%|███▉      | 15/38 [00:16<00:13,  1.65it/s, loss=0.5549, dice=0.7969]
Epoch 10 [Train]:  42%|████▏     | 16/38 [00:16<00:13,  1.67it/s, loss=0.5549, dice=0.7969]
Epoch 10 [Train]:  42%|████▏     | 16/38 [00:16<00:13,  1.67it/s, loss=0.5573, dice=0.7985]
Epoch 10 [Train]:  45%|████▍     | 17/38 [00:16<00:12,  1.68it/s, loss=0.5573, dice=0.7985]
Epoch 10 [Train]:  45%|████▍     | 17/38 [00:17<00:12,  1.68it/s, loss=0.5605, dice=0.7614]
Epoch 10 [Train]:  47%|████▋     | 18/38 [00:17<00:11,  1.69it/s, loss=0.5605, dice=0.7614]
Epoch 10 [Train]:  47%|████▋     | 18/38 [00:18<00:11,  1.69it/s, loss=0.5599, dice=0.7592]
Epoch 10 [Train]:  50%|█████     | 19/38 [00:18<00:11,  1.70it/s, loss=0.5599, dice=0.7592]
Epoch 10 [Train]:  50%|█████     | 19/38 [00:18<00:11,  1.70it/s, loss=0.5548, dice=0.8096]
Epoch 10 [Train]:  53%|█████▎    | 20/38 [00:18<00:10,  1.70it/s, loss=0.5548, dice=0.8096]
Epoch 10 [Train]:  53%|█████▎    | 20/38 [00:19<00:10,  1.70it/s, loss=0.5503, dice=0.8095]
Epoch 10 [Train]:  55%|█████▌    | 21/38 [00:19<00:09,  1.70it/s, loss=0.5503, dice=0.8095]
Epoch 10 [Train]:  55%|█████▌    | 21/38 [00:19<00:09,  1.70it/s, loss=0.5572, dice=0.7926]
Epoch 10 [Train]:  58%|█████▊    | 22/38 [00:19<00:09,  1.70it/s, loss=0.5572, dice=0.7926]
Epoch 10 [Train]:  58%|█████▊    | 22/38 [00:20<00:09,  1.70it/s, loss=0.5550, dice=0.8087]
Epoch 10 [Train]:  61%|██████    | 23/38 [00:20<00:08,  1.71it/s, loss=0.5550, dice=0.8087]
Epoch 10 [Train]:  61%|██████    | 23/38 [00:21<00:08,  1.71it/s, loss=0.5587, dice=0.7941]
Epoch 10 [Train]:  63%|██████▎   | 24/38 [00:21<00:08,  1.71it/s, loss=0.5587, dice=0.7941]
Epoch 10 [Train]:  63%|██████▎   | 24/38 [00:21<00:08,  1.71it/s, loss=0.5552, dice=0.7868]
Epoch 10 [Train]:  66%|██████▌   | 25/38 [00:21<00:07,  1.71it/s, loss=0.5552, dice=0.7868]
Epoch 10 [Train]:  66%|██████▌   | 25/38 [00:22<00:07,  1.71it/s, loss=0.5545, dice=0.8064]
Epoch 10 [Train]:  68%|██████▊   | 26/38 [00:22<00:07,  1.71it/s, loss=0.5545, dice=0.8064]
Epoch 10 [Train]:  68%|██████▊   | 26/38 [00:22<00:07,  1.71it/s, loss=0.5583, dice=0.7848]
Epoch 10 [Train]:  71%|███████   | 27/38 [00:22<00:06,  1.71it/s, loss=0.5583, dice=0.7848]
Epoch 10 [Train]:  71%|███████   | 27/38 [00:23<00:06,  1.71it/s, loss=0.5513, dice=0.8095]
Epoch 10 [Train]:  74%|███████▎  | 28/38 [00:23<00:05,  1.71it/s, loss=0.5513, dice=0.8095]
Epoch 10 [Train]:  74%|███████▎  | 28/38 [00:23<00:05,  1.71it/s, loss=0.5551, dice=0.7915]
Epoch 10 [Train]:  76%|███████▋  | 29/38 [00:23<00:05,  1.71it/s, loss=0.5551, dice=0.7915]
Epoch 10 [Train]:  76%|███████▋  | 29/38 [00:24<00:05,  1.71it/s, loss=0.5484, dice=0.8189]
Epoch 10 [Train]:  79%|███████▉  | 30/38 [00:24<00:04,  1.71it/s, loss=0.5484, dice=0.8189]
Epoch 10 [Train]:  79%|███████▉  | 30/38 [00:25<00:04,  1.71it/s, loss=0.5491, dice=0.8195]
Epoch 10 [Train]:  82%|████████▏ | 31/38 [00:25<00:04,  1.71it/s, loss=0.5491, dice=0.8195]
Epoch 10 [Train]:  82%|████████▏ | 31/38 [00:25<00:04,  1.71it/s, loss=0.5514, dice=0.7845]
Epoch 10 [Train]:  84%|████████▍ | 32/38 [00:25<00:03,  1.71it/s, loss=0.5514, dice=0.7845]
Epoch 10 [Train]:  84%|████████▍ | 32/38 [00:26<00:03,  1.71it/s, loss=0.5548, dice=0.7809]
Epoch 10 [Train]:  87%|████████▋ | 33/38 [00:26<00:03,  1.60it/s, loss=0.5548, dice=0.7809]
Epoch 10 [Train]:  87%|████████▋ | 33/38 [00:27<00:03,  1.60it/s, loss=0.5459, dice=0.8120]
Epoch 10 [Train]:  89%|████████▉ | 34/38 [00:27<00:02,  1.63it/s, loss=0.5459, dice=0.8120]
Epoch 10 [Train]:  89%|████████▉ | 34/38 [00:27<00:02,  1.63it/s, loss=0.5498, dice=0.7882]
Epoch 10 [Train]:  92%|█████████▏| 35/38 [00:27<00:01,  1.65it/s, loss=0.5498, dice=0.7882]
Epoch 10 [Train]:  92%|█████████▏| 35/38 [00:28<00:01,  1.65it/s, loss=0.5556, dice=0.7634]
Epoch 10 [Train]:  95%|█████████▍| 36/38 [00:28<00:01,  1.67it/s, loss=0.5556, dice=0.7634]
Epoch 10 [Train]:  95%|█████████▍| 36/38 [00:28<00:01,  1.67it/s, loss=0.5453, dice=0.8034]
Epoch 10 [Train]:  97%|█████████▋| 37/38 [00:28<00:00,  1.68it/s, loss=0.5453, dice=0.8034]
Epoch 10 [Train]:  97%|█████████▋| 37/38 [00:29<00:00,  1.68it/s, loss=0.5450, dice=0.8150]
Epoch 10 [Train]: 100%|██████████| 38/38 [00:29<00:00,  1.88it/s, loss=0.5450, dice=0.8150]
Epoch 10 [Train]: 100%|██████████| 38/38 [00:29<00:00,  1.30it/s, loss=0.5450, dice=0.8150]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:06<00:34,  6.86s/it]
Val:  33%|███▎      | 2/6 [00:07<00:11,  2.97s/it]
Val:  50%|█████     | 3/6 [00:07<00:05,  1.72s/it]
Val:  67%|██████▋   | 4/6 [00:07<00:02,  1.14s/it]
Val:  83%|████████▎ | 5/6 [00:07<00:00,  1.23it/s]
Val: 100%|██████████| 6/6 [00:07<00:00,  1.73it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.34s/it]

Epoch 10/100:
   [Train] Loss: 0.5554 | Dice: 0.7935
   [Val  ] Loss: 0.5497 | Dice: 0.8198 | IoU: 0.6948 | Acc: 0.9879
   🎉 New Best Val Dice: 0.8198 -> Saving model...

Epoch 11 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 11 [Train]:   0%|          | 0/38 [00:08<?, ?it/s, loss=0.5422, dice=0.8050]
Epoch 11 [Train]:   3%|▎         | 1/38 [00:08<05:08,  8.34s/it, loss=0.5422, dice=0.8050]
Epoch 11 [Train]:   3%|▎         | 1/38 [00:09<05:08,  8.34s/it, loss=0.5459, dice=0.8084]
Epoch 11 [Train]:   5%|▌         | 2/38 [00:09<02:18,  3.85s/it, loss=0.5459, dice=0.8084]
Epoch 11 [Train]:   5%|▌         | 2/38 [00:09<02:18,  3.85s/it, loss=0.5469, dice=0.7966]
Epoch 11 [Train]:   8%|▊         | 3/38 [00:09<01:22,  2.36s/it, loss=0.5469, dice=0.7966]
Epoch 11 [Train]:   8%|▊         | 3/38 [00:10<01:22,  2.36s/it, loss=0.5447, dice=0.8166]
Epoch 11 [Train]:  11%|█         | 4/38 [00:10<00:56,  1.66s/it, loss=0.5447, dice=0.8166]
Epoch 11 [Train]:  11%|█         | 4/38 [00:10<00:56,  1.66s/it, loss=0.5565, dice=0.7750]
Epoch 11 [Train]:  13%|█▎        | 5/38 [00:10<00:41,  1.27s/it, loss=0.5565, dice=0.7750]
Epoch 11 [Train]:  13%|█▎        | 5/38 [00:11<00:41,  1.27s/it, loss=0.5511, dice=0.8027]
Epoch 11 [Train]:  16%|█▌        | 6/38 [00:11<00:33,  1.04s/it, loss=0.5511, dice=0.8027]
Epoch 11 [Train]:  16%|█▌        | 6/38 [00:11<00:33,  1.04s/it, loss=0.5459, dice=0.8235]
Epoch 11 [Train]:  18%|█▊        | 7/38 [00:11<00:27,  1.12it/s, loss=0.5459, dice=0.8235]
Epoch 11 [Train]:  18%|█▊        | 7/38 [00:12<00:27,  1.12it/s, loss=0.5513, dice=0.7863]
Epoch 11 [Train]:  21%|██        | 8/38 [00:12<00:23,  1.26it/s, loss=0.5513, dice=0.7863]
Epoch 11 [Train]:  21%|██        | 8/38 [00:13<00:23,  1.26it/s, loss=0.5500, dice=0.7844]
Epoch 11 [Train]:  24%|██▎       | 9/38 [00:13<00:21,  1.38it/s, loss=0.5500, dice=0.7844]
Epoch 11 [Train]:  24%|██▎       | 9/38 [00:13<00:21,  1.38it/s, loss=0.5476, dice=0.7965]
Epoch 11 [Train]:  26%|██▋       | 10/38 [00:13<00:19,  1.47it/s, loss=0.5476, dice=0.7965]
Epoch 11 [Train]:  26%|██▋       | 10/38 [00:14<00:19,  1.47it/s, loss=0.5438, dice=0.8148]
Epoch 11 [Train]:  29%|██▉       | 11/38 [00:14<00:17,  1.54it/s, loss=0.5438, dice=0.8148]
Epoch 11 [Train]:  29%|██▉       | 11/38 [00:14<00:17,  1.54it/s, loss=0.5407, dice=0.8211]
Epoch 11 [Train]:  32%|███▏      | 12/38 [00:14<00:16,  1.59it/s, loss=0.5407, dice=0.8211]
Epoch 11 [Train]:  32%|███▏      | 12/38 [00:15<00:16,  1.59it/s, loss=0.5475, dice=0.7682]
Epoch 11 [Train]:  34%|███▍      | 13/38 [00:15<00:15,  1.63it/s, loss=0.5475, dice=0.7682]
Epoch 11 [Train]:  34%|███▍      | 13/38 [00:16<00:15,  1.63it/s, loss=0.5460, dice=0.7833]
Epoch 11 [Train]:  37%|███▋      | 14/38 [00:16<00:14,  1.66it/s, loss=0.5460, dice=0.7833]
Epoch 11 [Train]:  37%|███▋      | 14/38 [00:16<00:14,  1.66it/s, loss=0.5488, dice=0.7885]
Epoch 11 [Train]:  39%|███▉      | 15/38 [00:16<00:13,  1.68it/s, loss=0.5488, dice=0.7885]
Epoch 11 [Train]:  39%|███▉      | 15/38 [00:17<00:13,  1.68it/s, loss=0.5408, dice=0.8078]
Epoch 11 [Train]:  42%|████▏     | 16/38 [00:17<00:13,  1.69it/s, loss=0.5408, dice=0.8078]
Epoch 11 [Train]:  42%|████▏     | 16/38 [00:17<00:13,  1.69it/s, loss=0.5458, dice=0.7715]
Epoch 11 [Train]:  45%|████▍     | 17/38 [00:17<00:12,  1.70it/s, loss=0.5458, dice=0.7715]
Epoch 11 [Train]:  45%|████▍     | 17/38 [00:18<00:12,  1.70it/s, loss=0.5426, dice=0.7983]
Epoch 11 [Train]:  47%|████▋     | 18/38 [00:18<00:11,  1.71it/s, loss=0.5426, dice=0.7983]
Epoch 11 [Train]:  47%|████▋     | 18/38 [00:18<00:11,  1.71it/s, loss=0.5468, dice=0.8026]
Epoch 11 [Train]:  50%|█████     | 19/38 [00:18<00:11,  1.72it/s, loss=0.5468, dice=0.8026]
Epoch 11 [Train]:  50%|█████     | 19/38 [00:19<00:11,  1.72it/s, loss=0.5459, dice=0.8096]
Epoch 11 [Train]:  53%|█████▎    | 20/38 [00:19<00:10,  1.72it/s, loss=0.5459, dice=0.8096]
Epoch 11 [Train]:  53%|█████▎    | 20/38 [00:20<00:10,  1.72it/s, loss=0.5462, dice=0.8200]
Epoch 11 [Train]:  55%|█████▌    | 21/38 [00:20<00:09,  1.73it/s, loss=0.5462, dice=0.8200]
Epoch 11 [Train]:  55%|█████▌    | 21/38 [00:20<00:09,  1.73it/s, loss=0.5445, dice=0.8089]
Epoch 11 [Train]:  58%|█████▊    | 22/38 [00:20<00:09,  1.73it/s, loss=0.5445, dice=0.8089]
Epoch 11 [Train]:  58%|█████▊    | 22/38 [00:21<00:09,  1.73it/s, loss=0.5425, dice=0.8007]
Epoch 11 [Train]:  61%|██████    | 23/38 [00:21<00:08,  1.73it/s, loss=0.5425, dice=0.8007]
Epoch 11 [Train]:  61%|██████    | 23/38 [00:21<00:08,  1.73it/s, loss=0.5448, dice=0.7853]
Epoch 11 [Train]:  63%|██████▎   | 24/38 [00:21<00:08,  1.73it/s, loss=0.5448, dice=0.7853]
Epoch 11 [Train]:  63%|██████▎   | 24/38 [00:22<00:08,  1.73it/s, loss=0.5441, dice=0.7863]
Epoch 11 [Train]:  66%|██████▌   | 25/38 [00:22<00:07,  1.73it/s, loss=0.5441, dice=0.7863]
Epoch 11 [Train]:  66%|██████▌   | 25/38 [00:22<00:07,  1.73it/s, loss=0.5413, dice=0.8211]
Epoch 11 [Train]:  68%|██████▊   | 26/38 [00:22<00:06,  1.73it/s, loss=0.5413, dice=0.8211]
Epoch 11 [Train]:  68%|██████▊   | 26/38 [00:23<00:06,  1.73it/s, loss=0.5367, dice=0.8263]
Epoch 11 [Train]:  71%|███████   | 27/38 [00:23<00:06,  1.65it/s, loss=0.5367, dice=0.8263]
Epoch 11 [Train]:  71%|███████   | 27/38 [00:24<00:06,  1.65it/s, loss=0.5393, dice=0.8060]
Epoch 11 [Train]:  74%|███████▎  | 28/38 [00:24<00:05,  1.67it/s, loss=0.5393, dice=0.8060]
Epoch 11 [Train]:  74%|███████▎  | 28/38 [00:24<00:05,  1.67it/s, loss=0.5446, dice=0.7747]
Epoch 11 [Train]:  76%|███████▋  | 29/38 [00:24<00:05,  1.68it/s, loss=0.5446, dice=0.7747]
Epoch 11 [Train]:  76%|███████▋  | 29/38 [00:25<00:05,  1.68it/s, loss=0.5343, dice=0.8080]
Epoch 11 [Train]:  79%|███████▉  | 30/38 [00:25<00:04,  1.69it/s, loss=0.5343, dice=0.8080]
Epoch 11 [Train]:  79%|███████▉  | 30/38 [00:25<00:04,  1.69it/s, loss=0.5403, dice=0.8053]
Epoch 11 [Train]:  82%|████████▏ | 31/38 [00:25<00:04,  1.70it/s, loss=0.5403, dice=0.8053]
Epoch 11 [Train]:  82%|████████▏ | 31/38 [00:26<00:04,  1.70it/s, loss=0.5396, dice=0.8028]
Epoch 11 [Train]:  84%|████████▍ | 32/38 [00:26<00:03,  1.70it/s, loss=0.5396, dice=0.8028]
Epoch 11 [Train]:  84%|████████▍ | 32/38 [00:27<00:03,  1.70it/s, loss=0.5381, dice=0.8187]
Epoch 11 [Train]:  87%|████████▋ | 33/38 [00:27<00:02,  1.70it/s, loss=0.5381, dice=0.8187]
Epoch 11 [Train]:  87%|████████▋ | 33/38 [00:27<00:02,  1.70it/s, loss=0.5346, dice=0.8246]
Epoch 11 [Train]:  89%|████████▉ | 34/38 [00:27<00:02,  1.70it/s, loss=0.5346, dice=0.8246]
